nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
20:58:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1acf24a3c8cf53a8dd86ff82f63a8dcb, entities: 8, relations: 7, took 19.62 seconds
20:58:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c8c54ca1a895261643d23a455e244a60, entities: 19, relations: 0, took 19.76 seconds
20:58:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d5ad4f65309342457e33176295749325, entities: 9, relations: 7, took 21.67 seconds
20:58:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6039cac6e580798890f43c858981b3a2, entities: 21, relations: 1, took 20.43 seconds
20:58:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-71b1eba2ca7dd434a504a4c36750fd88, entities: 11, relations: 8, took 19.90 seconds
20:58:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2892910aab097f2c3d8d1e9731c7cfc3, entities: 15, relations: 1, took 20.41 seconds
20:58:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-14d69287823f32b55c33050ba549c6c3, entities: 9, relations: 8, took 23.18 seconds
20:59:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7ecf6e4b5a494591b2b5016fac65b54a, entities: 15, relations: 2, took 31.96 seconds
20:59:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3677a10960816038f45bddca160eb345, entities: 9, relations: 7, took 29.92 seconds
20:59:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d0c63d5683ef6bd7355d6defc982bbf5, entities: 15, relations: 3, took 35.67 seconds
20:59:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9797cb26d3f14b8e92e11684f10cd0f5, entities: 13, relations: 3, took 31.83 seconds
20:59:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a5c499d34c43a611528fc8dd718dd49, entities: 15, relations: 5, took 22.10 seconds
20:59:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-188c20b65ca87a34b1e410ac221b7d21, entities: 10, relations: 7, took 23.84 seconds
20:59:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e63847fc24870c9318bb3cd26bb4628e, entities: 11, relations: 6, took 21.19 seconds
20:59:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4028d7d30a64bee93d7d9b3669144d2d, entities: 15, relations: 3, took 22.72 seconds
20:59:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7174cfc773a3e831b23aea6eb81d9845, entities: 19, relations: 2, took 22.53 seconds
20:59:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0ac956a7dc84f894fa46506f7a07bfbe, entities: 17, relations: 2, took 22.19 seconds
21:00:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2869e17e2300a3244928b7ed9e707112, entities: 17, relations: 5, took 22.74 seconds
21:00:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2ffd532059af2933a0b29e10756b3bbf, entities: 11, relations: 11, took 25.16 seconds
21:00:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7786feb9bb16063d5170a4c31d57cfaf, entities: 10, relations: 8, took 24.25 seconds
21:00:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e574436d02ebe28c675c33fcd23b0070, entities: 17, relations: 5, took 25.84 seconds
21:00:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb239d32362c1f5f658817c30f8ddcc2, entities: 18, relations: 2, took 22.38 seconds
21:00:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7dd54f822ac7415c45d61456b741777c, entities: 15, relations: 5, took 22.87 seconds
21:00:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-67fbc8558d957a51a4ee0253f6d18228, entities: 15, relations: 2, took 22.30 seconds
21:00:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-de6e76cc6854ad58f18679a897d6a4af, entities: 10, relations: 8, took 32.47 seconds
21:00:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-01d03e0eb3ac6d9bbed428dfbefe7fbd, entities: 11, relations: 6, took 20.28 seconds
21:00:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e0e5325725dabf616e30718fc148ff1c, entities: 14, relations: 3, took 23.46 seconds
21:01:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fb471091d1fa2cf7700146ec397354d6, entities: 20, relations: 0, took 22.29 seconds
21:01:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-29ac7c6fe22e56901b9549712fa58880, entities: 19, relations: 0, took 22.50 seconds
21:01:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-be0aabf7ac775f4287cb0e642b5fd6a9, entities: 11, relations: 9, took 22.41 seconds
21:01:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5b09c6ca864eca048ace6105aa450b25, entities: 15, relations: 5, took 19.51 seconds
21:01:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e57290ecbb596b18eb76fe5355284724, entities: 17, relations: 0, took 19.75 seconds
21:01:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-03cf28b78d88e0e06b7f2d6822c7d8f7, entities: 21, relations: 0, took 18.22 seconds
21:01:33 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-829b00376c45490913ca0d7709f44807, entities: 13, relations: 9, took 20.42 seconds
21:01:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4e819005cbada7e1b5a3c71b0ddb74f4, entities: 17, relations: 2, took 19.13 seconds
21:01:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e88afa6a44caac65316e7f4e74b1113, entities: 14, relations: 9, took 21.83 seconds
21:01:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-07fea63fc40ec1935ec10b07421460fd, entities: 21, relations: 0, took 21.30 seconds
21:01:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d77707e18d8fba0a2d97c5f47c4dfe04, entities: 20, relations: 0, took 23.85 seconds
21:01:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7c21acbf32201f2579e046e36a52635c, entities: 23, relations: 0, took 21.16 seconds
21:02:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-76e447c738d27c6a7c42f79f6dfae7af, entities: 15, relations: 4, took 18.94 seconds
21:02:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-265f97d0ad5f4a26cd56f3a87e4a31ef, entities: 15, relations: 6, took 20.99 seconds
21:02:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2ca7352aa6e7344d010aa4cafa25933f, entities: 17, relations: 3, took 19.05 seconds
21:02:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-137e0ce14b1553844e413ba836124261, entities: 8, relations: 7, took 18.03 seconds
21:02:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c28591362453c2b0cff33d0e3acda4f, entities: 17, relations: 3, took 18.82 seconds
21:02:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1ce1f027955f5e34446f11958fd69b57, entities: 21, relations: 0, took 19.62 seconds
21:02:33 openai._base_client INFO: Retrying request to /chat/completions in 0.396039 seconds
21:02:33 openai._base_client INFO: Retrying request to /chat/completions in 0.414150 seconds
21:02:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12e449798ef221425575be036ac63dca, entities: 20, relations: 0, took 20.12 seconds
21:02:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a2279f4dc9371523c6c87469a04be25, entities: 18, relations: 4, took 27.84 seconds
21:02:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-18291caf795a418603d5a81a4fc02f96, entities: 15, relations: 5, took 21.34 seconds
21:02:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-17ddb61c6c7cbc48fd39bbe11a8abccd, entities: 19, relations: 1, took 24.73 seconds
21:02:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4d68612846390efff08205add9316c75, entities: 18, relations: 2, took 21.53 seconds
21:03:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-315d4aacfb4b32fa4ef8dcf1f83583ff, entities: 13, relations: 7, took 21.95 seconds
21:03:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ff444b751aa599d596754029dedc762, entities: 18, relations: 3, took 21.19 seconds
21:03:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-48b504264eb9fd5c3dfc0b67e1db9c6a, entities: 11, relations: 7, took 26.40 seconds
21:03:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-34ce6770a6e2b5ad770e38ddbce3ed45, entities: 19, relations: 0, took 20.93 seconds
21:03:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-68c4b2705e712863f5d4c08483e5efe3, entities: 19, relations: 3, took 20.51 seconds
21:03:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c200130648cd6e021ea30a55453fba3, entities: 13, relations: 5, took 20.03 seconds
21:03:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c9a98dc856c8a983d7b7750c3220fdeb, entities: 11, relations: 8, took 20.13 seconds
21:03:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-af7df30bd01ee7f7b2e136f83b9370c6, entities: 17, relations: 2, took 20.12 seconds
21:03:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-95a790cd4c5b54dc2cb1d1fad3ae8c10, entities: 14, relations: 4, took 20.21 seconds
21:03:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-93fd6a83c327a8280bf84458ce6a552a, entities: 9, relations: 10, took 18.46 seconds
21:03:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-79b0ed97dbf5f00527cbc1b10c1e2bcb, entities: 19, relations: 0, took 19.87 seconds
21:03:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-435377e946bdc1e7591f842cfa92f84b, entities: 14, relations: 5, took 19.13 seconds
21:04:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f707d792bc1945df13aea7a57817fc0, entities: 19, relations: 4, took 20.37 seconds
21:04:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4516ca61af037747bed3e879b514bb09, entities: 17, relations: 3, took 21.74 seconds
21:04:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d1eb633b3baa24b9c22ff04665f5ae7b, entities: 14, relations: 4, took 21.43 seconds
21:04:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0bfda35ab525334cec3a16a0fb67d99d, entities: 18, relations: 0, took 21.81 seconds
21:04:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4147d6063f5b86cc8a852e5df6a6f729, entities: 20, relations: 0, took 23.17 seconds
21:04:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fcf94e4e47466db8745d45cf9d0e85ea, entities: 12, relations: 8, took 21.29 seconds
21:04:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-333aa53611a1a669bb8585b08642eaa9, entities: 22, relations: 0, took 23.32 seconds
21:04:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c7c64dd0133984d36fc6ac23ccc08d98, entities: 17, relations: 6, took 23.08 seconds
21:04:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fd1f193993402cdd4df593ae73c38535, entities: 23, relations: 0, took 22.97 seconds
21:05:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-86c1c6213558bca25c5a28720b71ef3e, entities: 15, relations: 7, took 22.80 seconds
21:05:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a358cb01538e8efb4e9d28e156a1161d, entities: 18, relations: 4, took 24.85 seconds
21:05:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2f97bcea985031538eaea2a0ecea376e, entities: 21, relations: 3, took 24.36 seconds
21:05:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57f41612cbe157f0d3b1fcb6f227ca29, entities: 16, relations: 4, took 23.23 seconds
21:05:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b9d7ae2b1244888004d9fc189195666e, entities: 9, relations: 8, took 20.42 seconds
21:05:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ffb1d2e7105d8218405369885e5bfe72, entities: 15, relations: 2, took 24.19 seconds
21:05:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d3a2696280419d9ca8a434cba46e1a36, entities: 21, relations: 3, took 21.09 seconds
21:05:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f09e562e23db5faf24838fcc122bdcc1, entities: 15, relations: 4, took 31.06 seconds
21:05:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d13bf11ff48925fa34b085af93bef42c, entities: 9, relations: 7, took 17.51 seconds
21:05:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ac898de8c9ca58c180e12106cd0692bc, entities: 15, relations: 3, took 21.25 seconds
21:06:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8a8cc679d4edc68a2d020edc794f6601, entities: 17, relations: 1, took 33.39 seconds
21:06:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1b3620bc0a4983a3d8a0ffaf2bd56798, entities: 11, relations: 9, took 23.03 seconds
21:06:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e0698430e32e4f4a708d2ec45de7cbb, entities: 13, relations: 7, took 32.59 seconds
21:06:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9bd0216ee59e407be39539a807760214, entities: 14, relations: 4, took 23.38 seconds
21:06:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-622576aeab16957607ff9372131896a5, entities: 17, relations: 3, took 23.84 seconds
21:06:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-17420cfbc8d71acba4f4e68c3168be80, entities: 18, relations: 1, took 22.32 seconds
21:06:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b508ecfcabc31e93386403df47d5f14f, entities: 13, relations: 4, took 23.97 seconds
21:06:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-44318b192ee681f1271224ac1a889c64, entities: 18, relations: 0, took 28.17 seconds
21:06:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-73e9db280d17d4e4c6c01d77094ba412, entities: 15, relations: 5, took 27.03 seconds
21:06:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-304816be84e9c8731671abd3f405d810, entities: 15, relations: 2, took 27.71 seconds
21:07:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e56f720d46ac8a8a707ad72fdcee2250, entities: 15, relations: 1, took 25.95 seconds
21:07:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7f5e6c3ccb0564f4de7e5c23cdfc3b0a, entities: 20, relations: 1, took 22.71 seconds
21:07:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cd8e69780a9a65a7e58a0db8656a418d, entities: 17, relations: 2, took 24.55 seconds
21:07:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fd6dd2b4e5196d40e04d160a7477db59, entities: 15, relations: 5, took 22.82 seconds
21:07:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-693272ce8532fe6b5ecda35d8961f6cb, entities: 15, relations: 4, took 24.13 seconds
21:07:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1dadcda174a88c58301fdab90f5bf70f, entities: 20, relations: 3, took 24.91 seconds
21:07:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d940cf1d5d30b4432ae504a369dbdbe4, entities: 15, relations: 7, took 24.41 seconds
21:07:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3a5d6482ad821c93358d3690f697b5b3, entities: 19, relations: 0, took 24.60 seconds
21:07:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-457d0f96fe877ad7acb4b842e9983d7c, entities: 18, relations: 0, took 24.71 seconds
21:08:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bac9b46e35b1c224bebf7061d5979ba2, entities: 10, relations: 7, took 22.43 seconds
21:08:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-29104ba109846b991314afebae9b3fd1, entities: 8, relations: 8, took 19.36 seconds
21:08:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9e8a44349b927d1f4d732733b7f91b93, entities: 17, relations: 0, took 24.18 seconds
21:08:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ead98459d776b08f78f977bbe5fdd9c7, entities: 15, relations: 4, took 21.16 seconds
21:08:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d22eff370589f83dfbd6ef46421cd5ce, entities: 17, relations: 4, took 20.63 seconds
21:08:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b65a64d967ebcbb264479189f0b2b3f0, entities: 11, relations: 9, took 27.50 seconds
21:08:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d07c3f11505aebb76229f483d090f71d, entities: 13, relations: 9, took 24.54 seconds
21:08:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5c1ed763f148aae66b45f08eb8e7cbb5, entities: 10, relations: 7, took 22.28 seconds
21:08:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f03d27fbaf4d8ecae065e920e830872a, entities: 9, relations: 9, took 22.11 seconds
21:08:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b791a420ce3f7b96c0d74f78d151bbb1, entities: 11, relations: 4, took 20.04 seconds
21:08:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b142a36cc821fceb7a51d2363e871b54, entities: 14, relations: 4, took 21.59 seconds
21:08:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7e0f7826231c01a66b6b305c4d37b157, entities: 18, relations: 1, took 20.91 seconds
21:09:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d6dd595e2ec37dc88d3c28f5e6d4b4a0, entities: 21, relations: 0, took 20.29 seconds
21:09:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-33a79e0c6920f5c3e43731145f55b7da, entities: 11, relations: 6, took 20.14 seconds
21:09:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b275d2a7fce892a13db731417fdc48de, entities: 22, relations: 0, took 20.17 seconds
21:09:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ecbe2283921c4cf9dcc2935aea061d18, entities: 21, relations: 0, took 19.83 seconds
21:09:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-554a5f9899782836dc9ce167970aef1f, entities: 10, relations: 10, took 22.91 seconds
21:09:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e8bd0cbfa693faa58142e9afd0f539c1, entities: 17, relations: 3, took 23.99 seconds
21:09:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-04fb42a67f231302c564e73abd67e8ff, entities: 11, relations: 9, took 24.18 seconds
21:09:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d9945403558e3fcdc9616f9d2da32fef, entities: 0, relations: 0, took 24.17 seconds
21:09:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ee95eb2116091630a296988c24d5a20, entities: 18, relations: 0, took 25.36 seconds
21:09:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3eddac59bc219e2cf74ac0f19e7fc5a6, entities: 11, relations: 9, took 20.14 seconds
21:09:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3d56ff15b14c596949f27e492612d9fe, entities: 17, relations: 4, took 23.38 seconds
21:10:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2248f72f61dad50ca30c53962d18a444, entities: 24, relations: 0, took 23.79 seconds
21:10:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-10f4f85b97456f964388b97ac0b0d0a0, entities: 20, relations: 3, took 21.61 seconds
21:10:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-56b06c77aa966dd28fd182d6d2c4cd38, entities: 10, relations: 6, took 20.55 seconds
21:10:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-091dabd59f9b2ddc1a7f5fcce4d44e1e, entities: 23, relations: 0, took 20.18 seconds
21:10:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-72a3205930ee0d79a09e83afdcfcbf5f, entities: 15, relations: 7, took 21.61 seconds
21:10:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-201f313c0a6db7730960e0693894286f, entities: 13, relations: 5, took 21.23 seconds
21:10:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-967926e6ab76ddf6dc4d365b450b1d03, entities: 15, relations: 3, took 23.83 seconds
21:10:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-890ebd663be139af9616b94a4a51e5ca, entities: 13, relations: 7, took 23.70 seconds
21:10:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-12343281506821ffa02cd0083f7b75cd, entities: 14, relations: 8, took 20.96 seconds
21:10:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6a2daad36eca66638777ea4779f165d0, entities: 22, relations: 0, took 19.89 seconds
21:11:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c3b7856fd7b00df3430bab71e8e69eab, entities: 13, relations: 4, took 19.59 seconds
21:11:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c9855062a9b62bd040b2bc583be9060f, entities: 13, relations: 7, took 19.43 seconds
21:11:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-56abf2ef4c1d997969ee7d0b89bcb053, entities: 21, relations: 2, took 19.20 seconds
21:11:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1eafefc75018aac61d53d68ea06fa004, entities: 16, relations: 5, took 18.53 seconds
21:11:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9fccfe9b2922ac4bb960a46ab44356fe, entities: 6, relations: 6, took 14.47 seconds
21:11:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f29a27849c513530703f33dcfac0db87, entities: 20, relations: 0, took 20.22 seconds
21:11:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-76ff4b72ad7b73b93a9b7f03c88f1f5d, entities: 12, relations: 7, took 19.44 seconds
21:11:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-23850b9628bc3370900bb5602eb69108, entities: 17, relations: 1, took 22.72 seconds
21:11:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fa972adf56243a6add59468decf27cac, entities: 19, relations: 2, took 23.04 seconds
21:11:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8e68126c12dc7391b2c2925fb6039aaa, entities: 15, relations: 4, took 23.29 seconds
21:11:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d2998e59a59e96f6dff0db8f7c15dc94, entities: 18, relations: 0, took 23.21 seconds
21:11:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-27a8dc4e428358da11d70a303290c11f, entities: 20, relations: 0, took 21.20 seconds
21:11:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-572dbcc8ec72e358cde28f0c373a2a92, entities: 7, relations: 6, took 18.38 seconds
21:12:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4f86339cac0524f989275d354e5d6a79, entities: 18, relations: 1, took 20.34 seconds
21:12:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1d0beca1bf392bf589bbf2a816cb8fad, entities: 22, relations: 1, took 22.27 seconds
21:12:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a0c8f12795899c30cb3a541aadd0838c, entities: 21, relations: 1, took 25.39 seconds
21:12:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9a62f559c989822bd107050e6331d8fd, entities: 14, relations: 6, took 24.89 seconds
21:12:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3ee6ac7b21f418d3a4c29e94fe6ae458, entities: 13, relations: 5, took 22.61 seconds
21:12:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a897ea4bf42659eeb8043bc231709555, entities: 11, relations: 8, took 20.69 seconds
21:12:35 openai._base_client INFO: Retrying request to /chat/completions in 0.413190 seconds
21:12:35 openai._base_client INFO: Retrying request to /chat/completions in 0.496407 seconds
21:12:35 openai._base_client INFO: Retrying request to /chat/completions in 0.438657 seconds
21:12:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5b9efc00dc8607b4816776c253b7abd1, entities: 15, relations: 4, took 24.53 seconds
21:12:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b2358d7d647af8e0670f27ab14aff9cf, entities: 16, relations: 2, took 31.15 seconds
21:12:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fc83cec7d7d0663cb0823205558133e4, entities: 17, relations: 3, took 36.62 seconds
21:13:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f616c3ca1ce1601984e593c83df37a19, entities: 16, relations: 6, took 33.23 seconds
21:13:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-95aa4202a083d095f8e255f3ef59da21, entities: 11, relations: 7, took 22.12 seconds
21:13:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-218b4a0fb586655298644f7edae9288c, entities: 23, relations: 0, took 21.80 seconds
